ID,Crop_Damage
F00063485,0
F00063490,0
F00063494,0
F00063495,0
F00063500,0
F00063505,0
F00063508,0
F00063513,0
F00063514,0
F00063515,0
F00063517,0
F00063523,0
F00063524,0
F00063528,0
F00063529,0
F00063530,0
F00063536,0
F00063539,0
F00063540,0
F00063541,0
F00063543,0
F00063546,0
F00063548,0
F00063550,0
F00063551,0
F00063552,0
F00063553,0
F00063554,0
F00063558,0
F00063564,0
F00063567,0
F00063569,0
F00063572,0
F00063573,0
F00063574,0
F00063575,0
F00063576,0
F00063581,0
F00063582,0
F00063584,0
F00063586,0
F00063587,0
F00063588,0
F00063592,0
F00063594,0
F00063595,0
F00063597,0
F00063600,0
F00063604,0
F00063605,0
F00063612,0
F00063613,0
F00063615,0
F00063618,0
F00063621,0
F00063622,0
F00063631,0
F00063635,0
F00063637,0
F00063638,0
F00063639,0
F00063652,0
F00063653,0
F00063654,0
F00063655,0
F00063656,0
F00063661,0
F00063662,0
F00063664,0
F00063674,0
F00063675,0
F00063676,0
F00063684,0
F00063685,0
F00063686,0
F00063687,0
F00063692,0
F00063693,0
F00063695,0
F00063698,0
F00063699,0
F00063700,0
F00063701,0
F00063707,0
F00063708,0
F00063711,1
F00063713,0
F00063716,0
F00063719,0
F00063721,0
F00063722,1
F00063725,1
F00063728,0
F00063733,0
F00063734,1
F00063737,0
F00063739,0
F00063747,0
F00063748,0
F00063754,1
F00063756,0
F00063757,1
F00063765,1
F00063772,0
F00063774,0
F00063776,0
F00063779,0
F00063782,1
F00063783,1
F00063784,1
F00063785,0
F00063787,1
F00063788,0
F00063797,0
F00063800,0
F00063802,0
F00063804,0
F00063806,1
F00063807,0
F00063808,0
F00063811,1
F00063812,1
F00063813,0
F00063814,1
F00063821,0
F00063824,1
F00063827,1
F00063830,0
F00063831,0
F00063839,0
F00063841,0
F00063842,0
F00063844,1
F00063846,0
F00063851,0
F00063854,0
F00063855,0
F00063859,0
F00063860,1
F00063863,0
F00063864,1
F00063865,1
F00063866,1
F00063867,0
F00063868,0
F00063870,1
F00063871,0
F00063875,0
F00063880,0
F00063881,0
F00063883,1
F00063888,1
F00063895,0
F00063896,1
F00063902,0
F00063906,0
F00063909,0
F00063910,0
F00063912,0
F00063913,0
F00063917,0
F00063919,0
F00063920,0
F00063921,1
F00063923,1
F00063927,1
F00063928,0
F00063934,0
F00063935,0
F00063936,0
F00063937,1
F00063940,1
F00063941,0
F00063942,1
F00063943,0
F00063944,0
F00063945,0
F00063947,1
F00063953,0
F00063955,0
F00063960,0
F00063963,0
F00063964,0
F00063965,0
F00063966,0
F00063968,1
F00063970,0
F00063975,1
F00063976,0
F00063979,0
F00063987,0
F00063988,0
F00063989,1
F00063990,0
F00063991,1
F00063993,1
F00063995,1
F00063996,0
F00063998,1
F00063999,1
F00064000,1
F00064003,1
F00064005,0
F00064006,0
F00064007,1
F00064011,1
F00064014,1
F00064015,1
F00064016,1
F00064032,1
F00064033,1
F00064034,1
F00064035,1
F00064036,1
F00064044,1
F00064045,1
F00064049,1
F00064065,1
F00064066,1
F00064069,1
F00064071,1
F00064073,1
F00064074,1
F00064075,1
F00064076,1
F00064078,1
F00064082,1
F00064083,1
F00064084,1
F00064087,1
F00064088,1
F00064089,1
F00064090,1
F00064092,1
F00064098,1
F00064100,1
F00064102,1
F00064103,1
F00064105,1
F00064107,1
F00064111,1
F00064114,1
F00064116,1
F00064119,1
F00064122,1
F00064123,1
F00064124,1
F00064128,1
F00064132,1
F00064137,1
F00064140,1
F00064142,1
F00064143,1
F00064146,1
F00064147,1
F00064150,1
F00064153,1
F00064155,1
F00064165,1
F00064172,1
F00064177,1
F00064179,1
F00064180,1
F00064181,1
F00064183,1
F00064184,1
F00064185,1
F00064190,1
F00064194,1
F00064202,1
F00064203,1
F00064206,1
F00064207,1
F00064208,1
F00064210,1
F00064216,1
F00064223,1
F00064225,1
F00064226,1
F00064234,1
F00064241,1
F00064242,1
F00064243,1
F00064245,1
F00064252,1
F00064253,1
F00064254,1
F00064256,1
F00064257,1
F00064260,1
F00064261,1
F00064262,1
F00064265,1
F00064267,1
F00064269,1
F00064274,1
F00064276,1
F00064279,1
F00064283,1
F00064284,1
F00064286,1
F00064287,1
F00064289,1
F00064294,1
F00064297,1
F00064300,1
F00064301,1
F00064305,1
F00064306,1
F00064308,1
F00064309,1
F00064312,1
F00064315,1
F00064316,1
F00064319,1
F00064322,1
F00064328,1
F00064329,1
F00064338,1
F00064339,1
F00064340,1
F00064341,1
F00064343,1
F00064344,1
F00064347,1
F00064351,1
F00064353,1
F00064354,1
F00064357,1
F00064362,1
F00064363,1
F00064364,1
F00064367,1
F00064368,1
F00064371,1
F00064373,1
F00064375,1
F00064379,1
F00064382,1
F00064384,1
F00064395,1
F00064396,1
F00064397,1
F00064398,1
F00064400,1
F00064403,1
F00064408,1
F00064410,1
F00064411,1
F00064413,1
F00064414,1
F00064415,1
F00064416,1
F00064417,1
F00064418,1
F00064420,1
F00064425,1
F00064428,1
F00064430,1
F00064432,1
F00064437,1
F00064439,1
F00064440,1
F00064441,1
F00064442,1
F00064443,1
F00064444,1
F00064446,1
F00064450,1
F00064451,1
F00064452,1
F00064453,1
F00064456,1
F00064457,1
F00064458,1
F00064459,1
F00064461,1
F00064464,1
F00064469,1
F00064477,1
F00064487,1
F00064494,1
F00064497,1
F00064508,1
F00064509,1
F00064510,1
F00064512,1
F00064519,1
F00064521,1
F00064532,1
F00064538,1
F00064544,1
F00064553,1
F00064562,1
F00064563,1
F00064568,1
F00064569,1
F00064570,1
F00064575,1
F00064579,1
F00064582,1
F00064583,1
F00064590,1
F00064595,1
F00064596,1
F00064597,1
F00064598,1
F00064601,1
F00064605,1
F00064607,1
F00064608,1
F00064609,1
F00064610,1
F00064612,1
F00064616,1
F00064622,1
F00064623,1
F00064625,1
F00064627,1
F00064629,1
F00064631,1
F00064632,1
F00064635,1
F00064638,1
F00064643,1
F00064644,1
F00064647,1
F00064650,1
F00064652,1
F00064658,1
F00064662,1
F00064664,1
F00064665,1
F00064666,1
F00064676,1
F00064677,1
F00064678,1
F00064683,1
F00064689,1
F00064691,1
F00064692,1
F00064694,1
F00064695,1
F00064696,1
F00064699,1
F00064701,1
F00064703,1
F00064708,1
F00064712,1
F00064713,1
F00064714,1
F00064716,1
F00064718,1
F00064722,1
F00064725,1
F00064729,1
F00064732,1
F00064738,1
F00064742,1
F00064743,1
F00064746,1
F00064748,1
F00064754,1
F00064755,1
F00064757,1
F00064758,1
F00064761,1
F00064764,1
F00064765,1
F00064767,1
F00064768,1
F00064770,1
F00064771,1
F00064772,1
F00064774,1
F00064775,1
F00064776,1
F00064778,1
F00064784,1
F00064785,1
F00064788,1
F00064789,1
F00064790,1
F00064799,1
F00064802,1
F00064803,1
F00064804,1
F00064807,1
F00064808,1
F00064810,1
F00064812,1
F00064813,1
F00064815,1
F00064818,1
F00064819,1
F00064821,1
F00064824,1
F00064826,0
F00064827,0
F00064830,1
F00064833,0
F00064835,0
F00064839,0
F00064841,0
F00064844,0
F00064845,0
F00064846,0
F00064856,0
F00064866,1
F00064869,0
F00064870,0
F00064871,0
F00064876,0
F00064881,1
F00064883,0
F00064886,1
F00064887,1
F00064890,0
F00064894,0
F00064895,0
F00064896,1
F00064898,1
F00064899,0
F00064900,0
F00064904,0
F00064905,1
F00064908,1
F00064909,1
F00064915,1
F00064917,0
F00064921,1
F00064925,0
F00064926,1
F00064927,1
F00064930,0
F00064931,0
F00064932,0
F00064939,0
F00064940,0
F00064941,1
F00064942,0
F00064943,0
F00064944,1
F00064947,0
F00064950,0
F00064951,0
F00064952,1
F00064955,0
F00064959,0
F00064961,1
F00064962,0
F00064963,1
F00064965,1
F00064966,0
F00064967,0
F00064969,0
F00064971,0
F00064972,0
F00064982,0
F00064990,0
F00064991,0
F00064998,1
F00064999,0
F00065012,0
F00065013,1
F00065014,0
F00065016,0
F00065017,1
F00065031,1
F00065032,0
F00065037,0
F00065039,1
F00065040,0
F00065041,0
F00065046,0
F00065061,0
F00065064,0
F00065066,0
F00065069,0
F00065074,1
F00065079,1
F00065081,0
F00065085,0
F00065086,1
F00065094,1
F00065098,0
F00065100,1
F00065106,1
F00065108,0
F00065112,0
F00065113,0
F00065114,1
F00065115,1
F00065121,0
F00065123,1
F00065124,0
F00065127,0
F00065128,0
F00065133,0
F00065134,0
F00065138,0
F00065139,1
F00065144,1
F00065145,0
F00065150,0
F00065151,0
F00065152,1
F00065153,0
F00065154,0
F00065155,0
F00065156,0
F00065159,0
F00065166,0
F00065167,0
F00065169,1
F00065170,0
F00065172,0
F00065173,0
F00065177,0
F00065181,1
F00065186,0
F00065187,0
F00065191,1
F00065195,1
F00065207,0
F00065209,0
F00065210,1
F00065211,0
F00065212,1
F00065215,1
F00065218,1
F00065223,0
F00065228,0
F00065233,1
F00065235,0
F00065243,1
F00065244,1
F00065246,0
F00065249,0
F00065252,0
F00065254,0
F00065257,0
F00065260,0
F00065261,1
F00065262,0
F00065264,0
F00065271,0
F00065272,1
F00065275,0
F00065281,0
F00065283,1
F00065285,0
F00065286,1
F00065288,0
F00065291,1
F00065292,0
F00065302,1
F00065303,0
F00065306,0
F00065307,1
F00065312,0
F00065313,0
F00065315,1
F00065317,1
F00065319,0
F00065325,1
F00065328,1
F00065330,1
F00065334,1
F00065339,1
F00065341,1
F00065344,1
F00065347,1
F00065355,1
F00065364,1
F00065366,1
F00065367,1
F00065369,1
F00065371,1
F00065372,1
F00065373,1
F00065375,1
F00065376,1
F00065377,1
F00065378,1
F00065381,1
F00065383,1
F00065386,1
F00065387,1
F00065389,1
F00065395,1
F00065397,1
F00065402,1
F00065403,1
F00065404,1
F00065406,1
F00065409,1
F00065411,1
F00065414,1
F00065421,1
F00065422,1
F00065425,1
F00065428,1
F00065429,1
F00065430,1
F00065431,1
F00065433,1
F00065438,1
F00065440,1
F00065442,1
F00065443,1
F00065446,1
F00065447,1
F00065451,1
F00065453,1
F00065455,1
F00065456,1
F00065460,1
F00065461,1
F00065463,1
F00065468,1
F00065470,1
F00065474,1
F00065475,1
F00065477,1
F00065480,1
F00065481,1
F00065483,1
F00065488,1
F00065489,1
F00065493,1
F00065494,1
F00065496,1
F00065507,1
F00065508,1
F00065511,1
F00065512,1
F00065517,1
F00065518,1
F00065521,1
F00065522,1
F00065524,1
F00065527,1
F00065529,1
F00065530,1
F00065531,1
F00065535,1
F00065536,1
F00065538,1
F00065541,1
F00065542,1
F00065545,1
F00065555,1
F00065556,1
F00065559,1
F00065561,1
F00065563,1
F00065566,1
F00065569,1
F00065570,1
F00065571,1
F00065573,1
F00065577,1
F00065579,1
F00065582,1
F00065591,1
F00065592,1
F00065598,1
F00065600,1
F00065606,1
F00065610,1
F00065614,1
F00065617,1
F00065621,1
F00065622,1
F00065623,1
F00065630,1
F00065633,1
F00065634,1
F00065635,1
F00065636,1
F00065637,1
F00065639,1
F00065640,1
F00065641,1
F00065642,1
F00065644,1
F00065645,1
F00065648,1
F00065650,1
F00065652,1
F00065653,1
F00065657,1
F00065659,1
F00065660,1
F00065664,1
F00065674,1
F00065676,1
F00065677,1
F00065680,1
F00065684,1
F00065685,1
F00065686,1
F00065688,1
F00065693,1
F00065696,1
F00065697,1
F00065698,1
F00065699,1
F00065700,1
F00065703,1
F00065704,1
F00065705,1
F00065707,1
F00065708,1
F00065712,1
F00065721,1
F00065722,1
F00065723,1
F00065726,1
F00065728,1
F00065729,1
F00065735,1
F00065736,1
F00065737,1
F00065740,1
F00065741,1
F00065743,1
F00065745,1
F00065750,1
F00065752,1
F00065755,1
F00065756,1
F00065759,1
F00065766,1
F00065768,1
F00065769,1
F00065772,1
F00065773,1
F00065774,1
F00065776,1
F00065783,1
F00065785,1
F00065791,1
F00065794,1
F00065799,1
F00065801,1
F00065802,1
F00065803,1
F00065804,1
F00065805,1
F00065807,1
F00065808,1
F00065815,1
F00065823,1
F00065831,1
F00065835,1
F00065837,1
F00065841,1
F00065843,1
F00065844,1
F00065847,1
F00065852,1
F00065854,1
F00065856,1
F00065858,1
F00065862,1
F00065869,1
F00065871,1
F00065874,1
F00065875,1
F00065876,1
F00065878,1
F00065881,1
F00065884,1
F00065887,1
F00065888,1
F00065890,1
F00065891,1
F00065893,1
F00065897,1
F00065902,1
F00065904,1
F00065905,1
F00065906,1
F00065909,1
F00065911,1
F00065913,1
F00065915,1
F00065919,1
F00065925,1
F00065926,1
F00065929,1
F00065934,1
F00065938,1
F00065942,1
F00065952,1
F00065955,1
F00065956,1
F00065958,1
F00065959,1
F00065960,1
F00065961,1
F00065962,1
F00065965,1
F00065969,1
F00065971,1
F00065975,1
F00065983,1
F00065985,1
F00065988,1
F00065989,1
F00065991,1
F00065992,1
F00065993,1
F00065994,1
F00065996,1
F00065997,1
F00066000,1
F00066002,1
F00066003,1
F00066005,1
F00066006,1
F00066007,1
F00066011,1
F00066012,1
F00066019,1
F00066023,1
F00066027,1
F00066029,1
F00066031,1
F00066038,1
F00066040,1
F00066041,1
F00066042,1
F00066043,1
F00066044,1
F00066047,1
F00066048,1
F00066050,1
F00066053,1
F00066054,1
F00066058,1
F00066065,1
F00066069,1
F00066072,1
F00066076,1
F00066078,1
F00066082,1
F00066083,1
F00066085,1
F00066088,1
F00066090,1
F00066093,1
F00066094,1
F00066096,1
F00066098,1
F00066104,1
F00066108,1
F00066110,1
F00066112,1
F00066113,1
F00066115,1
F00066116,1
F00066119,1
F00066120,1
F00066121,1
F00066126,1
F00066130,1
F00066135,1
F00066138,1
F00066141,1
F00066142,1
F00066143,1
F00066144,1
F00066145,1
F00066146,1
F00066147,1
F00066149,1
F00066150,1
F00066155,1
F00066156,1
F00066159,1
F00066162,1
F00066174,1
F00066179,1
F00066182,1
F00066184,1
F00066188,1
F00066189,1
F00066195,1
F00066196,1
F00066201,1
F00066203,1
F00066204,1
F00066205,1
F00066206,1
F00066207,1
F00066208,1
F00066210,1
F00066214,1
F00066218,1
F00066219,1
F00066220,1
F00066223,1
F00066224,1
F00066225,1
F00066228,1
F00066229,1
F00066230,1
F00066232,1
F00066233,1
F00066235,1
F00066241,0
F00066243,0
F00066245,0
F00066251,0
F00066252,0
F00066256,0
F00066261,0
F00066267,0
F00066268,0
F00066274,0
F00066275,0
F00066279,0
F00066282,0
F00066283,0
F00066291,0
F00066295,0
F00066296,0
F00066301,0
F00066302,0
F00066308,0
F00066309,0
F00066310,0
F00066312,0
F00066313,0
F00066321,0
F00066322,0
F00066323,0
F00066324,0
F00066325,0
F00066326,0
F00066327,0
F00066331,0
F00066337,0
F00066341,0
F00066342,0
F00066344,0
F00066346,0
F00066347,0
F00066349,0
F00066350,0
F00066351,0
F00066354,0
F00066360,0
F00066362,0
F00066367,0
F00066369,0
F00066375,0
F00066377,0
F00066378,0
F00066380,0
F00066382,0
F00066383,0
F00066388,0
F00066390,0
F00066391,0
F00066392,0
F00066396,0
F00066398,0
F00066399,0
F00066400,0
F00066402,0
F00066405,0
F00066406,0
F00066407,0
F00066409,0
F00066410,0
F00066412,0
F00066413,0
F00066414,0
F00066419,0
F00066422,0
F00066425,0
F00066426,0
F00066430,0
F00066434,0
F00066435,0
F00066442,0
F00066443,0
F00066445,0
F00066446,0
F00066447,0
F00066449,0
F00066461,0
F00066462,0
F00066463,0
F00066464,0
F00066465,0
F00066466,0
F00066470,0
F00066473,0
F00066475,0
F00066476,0
F00066477,0
F00066483,0
F00066484,0
F00066485,0
F00066486,0
F00066490,0
F00066492,0
F00066496,0
F00066499,0
F00066500,0
F00066501,0
F00066502,0
F00066503,0
F00066504,0
F00066505,0
F00066506,0
F00066507,0
F00066513,0
F00066514,0
F00066517,0
F00066526,0
F00066537,0
F00066544,0
F00066547,0
F00066549,0
F00066550,0
F00066553,0
F00066558,0
F00066563,0
F00066564,0
F00066565,0
F00066570,0
F00066573,0
F00066574,0
F00066575,0
F00066577,0
F00066581,0
F00066588,0
F00066591,0
F00066593,0
F00066596,0
F00066600,0
F00066604,0
F00066605,0
F00066608,0
F00066609,0
F00066610,0
F00066612,0
F00066614,0
F00066615,0
F00066618,0
F00066621,0
F00066622,0
F00066624,0
F00066625,0
F00066627,0
F00066628,0
F00066635,0
F00066638,0
F00066639,0
F00066640,0
F00066641,0
F00066648,0
F00066649,0
F00066654,0
F00066659,0
F00066661,0
F00066663,0
F00066667,0
F00066671,0
F00066672,0
F00066674,0
F00066676,0
F00066677,0
F00066679,0
F00066684,0
F00066685,0
F00066686,0
F00066689,0
F00066690,0
F00066697,0
F00066699,0
F00066701,0
F00066702,0
F00066708,0
F00066709,0
F00066710,0
F00066711,0
F00066712,0
F00066713,0
F00066716,0
F00066717,0
F00066718,0
F00066721,0
F00066723,0
F00066724,0
F00066725,0
F00066726,0
F00066729,0
F00066735,0
F00066738,0
F00066739,0
F00066742,0
F00066745,0
F00066746,0
F00066748,0
F00066749,0
F00066759,0
F00066762,0
F00066763,0
F00066766,0
F00066768,0
F00066769,0
F00066771,0
F00066773,0
F00066775,0
F00066779,0
F00066782,0
F00066787,0
F00066791,0
F00066794,0
F00066795,0
F00066804,0
F00066806,0
F00066807,0
F00066810,0
F00066811,0
F00066815,0
F00066816,0
F00066817,0
F00066819,0
F00066825,0
F00066826,0
F00066839,0
F00066840,0
F00066844,0
F00066847,0
F00066848,0
F00066849,0
F00066850,0
F00066851,0
F00066856,0
F00066858,0
F00066868,0
F00066869,0
F00066870,0
F00066873,0
F00066875,0
F00066876,0
F00066878,0
F00066879,0
F00066880,0
F00066885,0
F00066886,0
F00066887,0
F00066888,0
F00066893,0
F00066901,0
F00066902,0
F00066903,0
F00066904,0
F00066908,0
F00066911,0
F00066912,0
F00066917,0
F00066919,0
F00066920,0
F00066925,0
F00066928,0
F00066930,0
F00066931,0
F00066933,0
F00066934,0
F00066941,0
F00066942,0
F00066943,0
F00066944,0
F00066945,0
F00066946,0
F00066947,0
F00066950,0
F00066951,0
F00066953,0
F00066958,0
F00066962,0
F00066963,0
F00066971,0
F00066973,0
F00066974,0
F00066989,1
F00066992,0
F00066993,1
F00066996,1
F00067001,0
F00067003,1
F00067004,0
F00067005,1
F00067007,0
F00067008,0
F00067019,1
F00067023,0
F00067025,1
F00067026,0
F00067033,0
F00067037,0
F00067039,0
F00067040,0
F00067041,0
F00067042,1
F00067043,1
F00067044,0
F00067045,0
F00067048,0
F00067050,0
F00067051,0
F00067052,1
F00067054,0
F00067056,1
F00067062,1
F00067067,1
F00067070,0
F00067071,0
F00067074,0
F00067075,0
F00067078,0
F00067082,0
F00067088,0
F00067089,1
F00067090,0
F00067098,0
F00067100,0
F00067103,0
F00067107,1
F00067110,0
F00067116,0
F00067117,0
F00067119,0
F00067122,0
F00067123,0
F00067125,0
F00067126,0
F00067127,1
F00067128,1
F00067129,0
F00067131,0
F00067133,0
F00067135,0
F00067139,0
F00067141,1
F00067144,0
F00067145,1
F00067146,0
F00067147,0
F00067149,0
F00067151,0
F00067156,1
F00067157,1
F00067158,0
F00067161,0
F00067162,0
F00067163,0
F00067168,0
F00067172,0
F00067175,1
F00067176,0
F00067177,0
F00067184,1
F00067187,0
F00067189,0
F00067190,1
F00067191,0
F00067193,0
F00067195,1
F00067196,1
F00067198,0
F00067202,0
F00067203,0
F00067205,0
F00067208,0
F00067211,0
F00067213,1
F00067214,0
F00067218,0
F00067220,1
F00067229,0
F00067234,0
F00067235,0
F00067239,0
F00067240,0
F00067241,0
F00067242,0
F00067243,0
F00067245,1
F00067249,1
F00067254,0
F00067256,1
F00067257,1
F00067264,1
F00067265,1
F00067266,1
F00067268,1
F00067271,1
F00067273,1
F00067276,1
F00067277,1
F00067281,1
F00067284,1
F00067285,1
F00067291,1
F00067295,1
F00067298,1
F00067299,1
F00067300,1
F00067302,1
F00067304,1
F00067309,1
F00067311,1
F00067315,1
F00067319,1
F00067322,1
F00067327,1
F00067333,1
F00067334,1
F00067335,1
F00067336,1
F00067339,1
F00067347,1
F00067353,1
F00067354,1
F00067357,1
F00067358,1
F00067362,1
F00067364,1
F00067367,1
F00067368,1
F00067370,1
F00067374,1
F00067378,1
F00067379,1
F00067381,1
F00067382,1
F00067385,1
F00067388,1
F00067390,1
F00067392,1
F00067395,1
F00067403,1
F00067405,1
F00067406,1
F00067408,1
F00067410,1
F00067419,1
F00067421,1
F00067426,1
F00067427,1
F00067429,1
F00067430,1
F00067432,1
F00067433,1
F00067439,1
F00067445,1
F00067446,1
F00067447,1
F00067448,1
F00067463,1
F00067465,1
F00067468,1
F00067469,1
F00067470,1
F00067471,1
F00067472,1
F00067477,1
F00067478,1
F00067483,1
F00067484,1
F00067485,1
F00067487,1
F00067491,1
F00067499,1
F00067501,1
F00067503,1
F00067505,1
F00067506,1
F00067507,1
F00067510,1
F00067512,1
F00067515,1
F00067519,1
F00067521,1
F00067531,1
F00067536,1
F00067540,1
F00067541,1
F00067542,1
F00067543,1
F00067544,1
F00067549,1
F00067552,1
F00067553,1
F00067554,1
F00067555,1
F00067557,1
F00067560,1
F00067567,1
F00067568,1
F00067569,1
F00067570,1
F00067571,1
F00067572,1
F00067574,1
F00067575,1
F00067577,1
F00067579,1
F00067581,1
F00067585,1
F00067589,1
F00067590,1
F00067594,1
F00067609,1
F00067611,1
F00067612,1
F00067614,1
F00067615,1
F00067621,1
F00067624,1
F00067625,1
F00067632,1
F00067638,0
F00067639,0
F00067640,0
F00067641,0
F00067642,0
F00067643,0
F00067644,0
F00067651,0
F00067652,0
F00067655,0
F00067658,0
F00067661,0
F00067663,0
F00067666,0
F00067667,0
F00067671,0
F00067673,0
F00067678,0
F00067679,0
F00067681,0
F00067685,0
F00067688,0
F00067690,0
F00067692,0
F00067695,0
F00067697,0
F00067699,0
F00067704,0
F00067705,0
F00067715,0
F00067719,0
F00067723,0
F00067724,0
F00067726,0
F00067734,0
F00067735,0
F00067741,0
F00067743,0
F00067746,0
F00067750,0
F00067754,0
F00067757,0
F00067758,0
F00067759,0
F00067760,0
F00067766,0
F00067769,0
F00067774,0
F00067776,0
F00067778,0
F00067780,0
F00067782,0
F00067792,0
F00067797,0
F00067798,0
F00067799,0
F00067800,0
F00067802,0
F00067804,0
F00067805,0
F00067811,0
F00067813,0
F00067815,0
F00067818,0
F00067819,0
F00067821,0
F00067829,0
F00067830,0
F00067831,0
F00067839,0
F00067841,0
F00067843,0
F00067845,0
F00067847,0
F00067848,0
F00067849,0
F00067852,0
F00067853,0
F00067858,0
F00067866,0
F00067867,0
F00067869,0
F00067870,0
F00067871,0
F00067878,0
F00067880,0
F00067882,0
F00067884,0
F00067885,0
F00067887,0
F00067889,0
F00067890,0
F00067896,0
F00067897,0
F00067909,0
F00067917,0
F00067918,0
F00067920,0
F00067922,0
F00067924,0
F00067925,0
F00067927,0
F00067931,0
F00067937,0
F00067941,0
F00067942,0
F00067943,0
F00067945,0
F00067947,0
F00067951,0
F00067952,0
F00067954,0
F00067958,0
F00067962,0
F00067963,0
F00067964,0
F00067971,0
F00067972,0
F00067977,0
F00067979,0
F00067980,0
F00067986,0
F00067990,0
F00067992,0
F00067994,0
F00067995,0
F00067997,0
F00067998,0
F00067999,0
F00068004,0
F00068005,0
F00068006,0
F00068008,0
F00068016,0
F00068019,0
F00068026,0
F00068028,0
F00068029,0
F00068031,0
F00068033,0
F00068034,0
F00068039,0
F00068041,0
F00068044,0
F00068049,0
F00068050,0
F00068051,0
F00068052,0
F00068058,0
F00068064,0
F00068065,0
F00068069,0
F00068070,0
F00068075,0
F00068076,0
F00068080,0
F00068081,0
F00068082,0
F00068084,0
F00068087,0
F00068095,0
F00068099,0
F00068101,0
F00068104,0
F00068106,0
F00068112,0
F00068115,0
F00068119,0
F00068123,0
F00068124,0
F00068127,0
F00068131,0
F00068134,0
F00068137,0
F00068141,0
F00068142,0
F00068147,0
F00068153,0
F00068154,0
F00068155,0
F00068157,0
F00068158,0
F00068164,0
F00068170,0
F00068174,0
F00068179,0
F00068182,0
F00068183,0
F00068184,0
F00068185,0
F00068187,0
F00068188,0
F00068191,0
F00068195,0
F00068196,0
F00068205,0
F00068206,0
F00068208,0
F00068209,1
F00068210,0
F00068211,0
F00068213,0
F00068217,0
F00068220,0
F00068222,0
F00068226,0
F00068229,0
F00068230,0
F00068233,1
F00068236,0
F00068237,0
F00068238,0
F00068239,0
F00068240,0
F00068241,1
F00068242,0
F00068245,0
F00068250,0
F00068253,0
F00068257,0
F00068260,1
F00068265,0
F00068267,0
F00068270,0
F00068276,1
F00068278,0
F00068280,0
F00068296,0
F00068297,0
F00068299,0
F00068301,1
F00068302,1
F00068303,0
F00068304,0
F00068305,0
F00068307,0
F00068308,1
F00068309,1
F00068312,1
F00068317,0
F00068322,0
F00068323,1
F00068325,0
F00068329,0
F00068336,0
F00068339,0
F00068340,1
F00068343,0
F00068344,0
F00068346,1
F00068352,0
F00068355,0
F00068360,0
F00068362,0
F00068363,0
F00068365,0
F00068367,1
F00068368,0
F00068373,1
F00068375,0
F00068376,0
F00068377,0
F00068379,1
F00068380,0
F00068383,0
F00068388,0
F00068389,0
F00068390,1
F00068396,1
F00068401,0
F00068403,0
F00068404,1
F00068405,0
F00068408,1
F00068410,1
F00068413,0
F00068418,0
F00068419,1
F00068421,1
F00068422,0
F00068423,0
F00068426,1
F00068430,0
F00068433,1
F00068435,0
F00068436,0
F00068444,0
F00068446,0
F00068448,0
F00068449,0
F00068452,1
F00068455,1
F00068457,0
F00068459,0
F00068460,0
F00068461,1
F00068468,1
F00068469,1
F00068473,0
F00068477,0
F00068479,0
F00068484,0
F00068486,0
F00068488,1
F00068489,0
F00068493,0
F00068498,0
F00068499,0
F00068506,1
F00068508,1
F00068512,0
F00068515,1
F00068516,1
F00068517,0
F00068518,0
F00068521,1
F00068523,0
F00068529,1
F00068531,1
F00068533,1
F00068534,1
F00068537,1
F00068538,1
F00068542,1
F00068544,1
F00068546,1
F00068549,1
F00068550,1
F00068554,1
F00068555,1
F00068560,1
F00068562,1
F00068563,1
F00068564,1
F00068570,1
F00068572,1
F00068576,1
F00068578,1
F00068580,1
F00068583,1
F00068584,1
F00068585,1
F00068586,1
F00068588,1
F00068593,1
F00068595,1
F00068598,1
F00068601,1
F00068602,1
F00068604,1
F00068606,1
F00068608,1
F00068612,1
F00068614,1
F00068615,1
F00068618,1
F00068623,1
F00068624,1
F00068625,1
F00068626,1
F00068627,1
F00068629,1
F00068631,1
F00068632,1
F00068641,1
F00068643,1
F00068646,1
F00068650,1
F00068651,1
F00068654,1
F00068662,1
F00068663,1
F00068665,1
F00068667,1
F00068673,1
F00068677,1
F00068678,1
F00068679,1
F00068680,1
F00068681,1
F00068683,1
F00068688,1
F00068689,1
F00068692,1
F00068696,1
F00068697,1
F00068698,1
F00068704,1
F00068705,1
F00068706,1
F00068708,1
F00068709,1
F00068711,1
F00068716,1
F00068719,1
F00068720,1
F00068724,1
F00068725,1
F00068726,1
F00068730,1
F00068731,1
F00068732,1
F00068733,1
F00068734,1
F00068735,1
F00068736,1
F00068739,1
F00068740,1
F00068741,1
F00068744,1
F00068746,1
F00068748,1
F00068749,1
F00068750,1
F00068751,1
F00068754,1
F00068757,1
F00068758,1
F00068759,1
F00068764,1
F00068765,1
F00068767,1
F00068769,1
F00068772,1
F00068778,1
F00068779,1
F00068780,1
F00068781,1
F00068785,1
F00068786,1
F00068787,1
F00068789,1
F00068796,1
F00068801,1
F00068807,1
F00068808,1
F00068809,1
F00068812,1
F00068813,1
F00068814,1
F00068816,1
F00068818,1
F00068819,1
F00068820,1
F00068821,1
F00068822,1
F00068824,1
F00068826,1
F00068829,1
F00068838,1
F00068839,1
F00068840,1
F00068842,1
F00068847,1
F00068849,1
F00068851,1
F00068852,1
F00068853,1
F00068855,1
F00068856,1
F00068857,1
F00068860,1
F00068862,1
F00068869,1
F00068871,1
F00068876,1
